,product_id,state,date,rating,units_sold,price
5,005,ID,2010-02-05,*,6.0,$4.73
4,004,FL,2010-02-07,****,7.0,
1,001,NY,2010-02-07,*,,$23.81
7,007,HI,2010-03-12,*,4.0,$21.78
5,005,NY,2010-04-07,****,6.0,$4.73
1,001,HI,2010-05-25,****,13.0,$23.81
4,004,OR,2010-06-11,*****,,
0,000,OR,2010-06-13,,,$9.98
9,009,OR,2010-06-21,*,13.0,
5,005,AZ,2010-06-21,*****,14.0,$4.73
8,008,NY,2010-07-04,***,18.0,$15.42
0,000,HI,2010-08-04,,,$9.98
9,009,FL,2010-08-19,***,17.0,$17.98
2,002,CA,2010-08-22,*****,,$18.56
6,006,FL,2010-08-23,*,18.0,$2.38
3,003,CA,2010-09-05,*****,19.0,$15.36
8,008,TN,2010-09-07,*****,22.0,$15.42
2,002,FL,2010-09-18,***,21.0,$18.56
4,004,ID,2010-09-25,**,27.0,$4.73
2,002,ID,2010-10-01,*,21.0,$18.56
6,006,GA,2010-10-04,***,24.0,$2.38
4,004,NY,2010-10-12,**,,$4.73
8,008,CA,2010-10-15,**,31.0,$15.42
6,006,CA,2010-12-14,****,29.0,$2.38
1,001,NY,2010-12-18,*,32.0,$23.81
3,003,AZ,2011-01-20,**,26.0,$15.36
8,008,GA,2011-03-12,***,32.0,$15.42
1,001,AZ,2011-03-19,****,35.0,$23.81
9,009,AZ,2011-03-21,*,33.0,$17.98
8,008,AZ,2011-04-21,*****,37.0,$15.42
9,009,NY,2011-06-03,***,33.0,$17.98
4,004,AZ,2011-06-22,**,40.0,$4.73
1,001,ID,2011-07-12,**,44.0,$23.81
3,003,OR,2011-07-23,***,37.0,$15.36
6,006,TN,2011-08-15,**,38.0,$2.38
7,007,CA,2011-11-16,****,44.0,$21.78
2,002,CA,2011-11-19,*,46.0,
0,000,TN,2011-11-22,,40.0,$9.98
3,003,NY,2011-12-15,**,42.0,$15.36
1,001,FL,2011-12-25,*****,43.0,$23.81
7,007,NY,2012-01-17,*,,$21.78
3,003,CA,2012-01-17,*,43.0,$15.36
1,001,CA,2012-02-06,***,44.0,$23.81
5,005,TN,2012-03-13,***,46.0,$4.73
5,005,AZ,2012-04-16,*****,49.0,$4.73
9,009,NY,2012-04-17,*,51.0,$17.98
3,003,HI,2012-05-06,*****,56.0,$15.36
5,005,TN,2012-05-20,***,49.0,
1,001,ID,2012-06-03,***,56.0,$23.81
9,009,CA,2012-06-09,*,53.0,$17.98
1,001,TN,2012-07-01,****,55.0,$23.81
9,009,NY,2012-07-06,**,58.0,$17.98
